Kernel Report
Kernel Name,Op ID,Op Name,Direction,Uses TC,Total GPU Time (ns),Avg GPU Time (ns),Min GPU Time (ns),Max GPU Time (ns),Total API Time (ns),Avg API Time (ns),Min API Time (ns),Max API Time (ns)
"fft2d_c2r_16x16","CONV2D_84","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,13759,13759.0,13759,13759,4970,4970.0,4970,4970
"fft2d_r2c_16x16","CONV2D_84","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,331681,165840.5,68192,263489,9899,4949.5,4869,5030
"flip_filter","CONV2D_84","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,90880,90880.0,90880,90880,6990,6990.0,6990,6990
"im2col4d_kernel","CONV2D_84","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,122880,122880.0,122880,122880,18140,18140.0,18140,18140
"implicit_convolve_sgemm","CONV2D_84","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,321985,160992.5,160577,161408,22210,11105.0,10530,11680
"nchwToNhwcKernel","CONV2D_84","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,155584,38896.0,13728,67873,29870,7467.5,4770,11810
"sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_kernel_cudnn","CONV2D_84","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,yes,113537,56768.5,54945,58592,9959,4979.5,4969,4990
"ampere_gcgemm_64x32_tn","CONV2D_86","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,346241,346241.0,346241,346241,7970,7970.0,7970,7970
"ampere_gcgemm_64x64_nt","CONV2D_86","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,376737,376737.0,376737,376737,7190,7190.0,7190,7190
"explicit_convolve_sgemm","CONV2D_86","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,154784,154784.0,154784,154784,6690,6690.0,6690,6690
"fft1d_c2r_32","CONV2D_86","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,12672,12672.0,12672,12672,6240,6240.0,6240,6240
"fft1d_r2c_32","CONV2D_86","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,237056,118528.0,64768,172288,15850,7925.0,6660,9190
"fft2d_c2r_16x16","CONV2D_86","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,13823,13823.0,13823,13823,6469,6469.0,6469,6469
"fft2d_r2c_16x16","CONV2D_86","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,298529,149264.5,72608,225921,13300,6650.0,6550,6750
"flip_filter","CONV2D_86","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,93792,93792.0,93792,93792,9180,9180.0,9180,9180
"im2col4d_kernel","CONV2D_86","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,123104,123104.0,123104,123104,9480,9480.0,9480,9480
"implicit_convolve_sgemm","CONV2D_86","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,333665,166832.5,166465,167200,25719,12859.5,9900,15819
"nchwToNhwcKernel","CONV2D_86","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,155424,38856.0,14208,65088,43709,10927.2,5950,13709
"sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_kernel_cudnn","CONV2D_86","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,yes,119232,59616.0,58400,60832,13090,6545.0,6480,6610
"Kernel","CONV2D_89","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,yes,11488,11488.0,11488,11488,10520,10520.0,10520,10520
"ampere_gcgemm_64x32_tn","CONV2D_89","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,177056,177056.0,177056,177056,6240,6240.0,6240,6240
"ampere_gcgemm_64x64_nt","CONV2D_89","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,98560,98560.0,98560,98560,9700,9700.0,9700,9700
"explicit_convolve_sgemm","CONV2D_89","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,35136,35136.0,35136,35136,5050,5050.0,5050,5050
"fft1d_c2r_32","CONV2D_89","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,6400,6400.0,6400,6400,4780,4780.0,4780,4780
"fft1d_r2c_32","CONV2D_89","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,86624,43312.0,34336,52288,11890,5945.0,5250,6640
"fft2d_c2r_16x16","CONV2D_89","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,11488,11488.0,11488,11488,4920,4920.0,4920,4920
"fft2d_r2c_16x16","CONV2D_89","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,149505,74752.5,28417,121088,10270,5135.0,4740,5530
"flip_filter","CONV2D_89","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,48704,48704.0,48704,48704,9760,9760.0,9760,9760
"im2col4d_kernel","CONV2D_89","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,108608,108608.0,108608,108608,10880,10880.0,10880,10880
"implicit_convolve_sgemm","CONV2D_89","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,110272,36757.3,32352,40096,30040,10013.3,7500,11620
"nchwToNhwcKernel","CONV2D_89","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,14176,7088.0,5440,8736,13410,6705.0,4870,8540
"nhwcToNchwKernel","CONV2D_89","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,3392,3392.0,3392,3392,6010,6010.0,6010,6010
"Kernel","CONV2D_91","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,yes,12000,12000.0,12000,12000,5480,5480.0,5480,5480
"ampere_gcgemm_64x32_tn","CONV2D_91","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,197856,197856.0,197856,197856,5989,5989.0,5989,5989
"ampere_gcgemm_64x64_nt","CONV2D_91","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,104289,104289.0,104289,104289,10309,10309.0,10309,10309
"explicit_convolve_sgemm","CONV2D_91","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,38401,38401.0,38401,38401,5150,5150.0,5150,5150
"fft1d_c2r_32","CONV2D_91","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,6880,6880.0,6880,6880,4890,4890.0,4890,4890
"fft1d_r2c_32","CONV2D_91","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,103552,51776.0,48736,54816,12310,6155.0,5340,6970
"fft2d_c2r_16x16","CONV2D_91","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,11328,11328.0,11328,11328,4810,4810.0,4810,4810
"fft2d_r2c_16x16","CONV2D_91","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,171521,85760.5,32064,139457,9820,4910.0,4730,5090
"flip_filter","CONV2D_91","/module/main/model_eval::predict/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,52000,52000.0,52000,52000,6770,6770.0,6770,6770
